// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.23 sec)   *****
// Found 14 benchmarks:
//   ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForEachSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAggregateSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqSum: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
//   ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
//   ListAccessMethods.LinqAny: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListAccessMethods.ForSumCache: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCache" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UUONIJ(Jit=RyuJit, Platform=X64, Server=True)

// Benchmark: ListAccessMethods.LinqAll: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BLZFZY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 456900.00 ns, 456.9000 us/op
WorkloadJitting  1: 1 op, 6476874300.00 ns, 6.4769 s/op

WorkloadWarmup   1: 1 op, 6429479400.00 ns, 6.4295 s/op
WorkloadWarmup   2: 1 op, 6436100500.00 ns, 6.4361 s/op
WorkloadWarmup   3: 1 op, 6483487000.00 ns, 6.4835 s/op
WorkloadWarmup   4: 1 op, 6457508300.00 ns, 6.4575 s/op
WorkloadWarmup   5: 1 op, 6436230900.00 ns, 6.4362 s/op
WorkloadWarmup   6: 1 op, 6464473200.00 ns, 6.4645 s/op
WorkloadWarmup   7: 1 op, 6474631000.00 ns, 6.4746 s/op
WorkloadWarmup   8: 1 op, 6447980200.00 ns, 6.4480 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6445410000.00 ns, 6.4454 s/op
WorkloadActual   2: 1 op, 6484275500.00 ns, 6.4843 s/op
WorkloadActual   3: 1 op, 6518749200.00 ns, 6.5187 s/op
WorkloadActual   4: 1 op, 6489052900.00 ns, 6.4891 s/op
WorkloadActual   5: 1 op, 6531245900.00 ns, 6.5312 s/op
WorkloadActual   6: 1 op, 6471366000.00 ns, 6.4714 s/op
WorkloadActual   7: 1 op, 6450600900.00 ns, 6.4506 s/op
WorkloadActual   8: 1 op, 6438065500.00 ns, 6.4381 s/op
WorkloadActual   9: 1 op, 6442704600.00 ns, 6.4427 s/op
WorkloadActual  10: 1 op, 6472193300.00 ns, 6.4722 s/op
WorkloadActual  11: 1 op, 6441903700.00 ns, 6.4419 s/op
WorkloadActual  12: 1 op, 6485363300.00 ns, 6.4854 s/op
WorkloadActual  13: 1 op, 6434900100.00 ns, 6.4349 s/op
WorkloadActual  14: 1 op, 6429051600.00 ns, 6.4291 s/op
WorkloadActual  15: 1 op, 6549912000.00 ns, 6.5499 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6445410000.00 ns, 6.4454 s/op
WorkloadResult   2: 1 op, 6484275500.00 ns, 6.4843 s/op
WorkloadResult   3: 1 op, 6518749200.00 ns, 6.5187 s/op
WorkloadResult   4: 1 op, 6489052900.00 ns, 6.4891 s/op
WorkloadResult   5: 1 op, 6531245900.00 ns, 6.5312 s/op
WorkloadResult   6: 1 op, 6471366000.00 ns, 6.4714 s/op
WorkloadResult   7: 1 op, 6450600900.00 ns, 6.4506 s/op
WorkloadResult   8: 1 op, 6438065500.00 ns, 6.4381 s/op
WorkloadResult   9: 1 op, 6442704600.00 ns, 6.4427 s/op
WorkloadResult  10: 1 op, 6472193300.00 ns, 6.4722 s/op
WorkloadResult  11: 1 op, 6441903700.00 ns, 6.4419 s/op
WorkloadResult  12: 1 op, 6485363300.00 ns, 6.4854 s/op
WorkloadResult  13: 1 op, 6434900100.00 ns, 6.4349 s/op
WorkloadResult  14: 1 op, 6429051600.00 ns, 6.4291 s/op
WorkloadResult  15: 1 op, 6549912000.00 ns, 6.5499 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4723 s, StdErr = 0.0097 s (0.15%); N = 15, StdDev = 0.0375 s
Min = 6.4291 s, Q1 = 6.4419 s, Median = 6.4714 s, Q3 = 6.4891 s, Max = 6.5499 s
IQR = 0.0471 s, LowerFence = 6.3712 s, UpperFence = 6.5598 s
ConfidenceInterval = [6.4322 s; 6.5124 s] (CI 99.9%), Margin = 0.0401 s (0.62% of Mean)
Skewness = 0.66, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAny: Job-NWPCKC(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e55df1b-e8d5-4cc0-8567-0f9c727ef22b.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0e55df1b-e8d5-4cc0-8567-0f9c727ef22b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UOCDVP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 435600.00 ns, 435.6000 us/op
WorkloadJitting  1: 1 op, 6704757600.00 ns, 6.7048 s/op

WorkloadWarmup   1: 1 op, 6686194400.00 ns, 6.6862 s/op
WorkloadWarmup   2: 1 op, 6705027500.00 ns, 6.7050 s/op
WorkloadWarmup   3: 1 op, 6685884700.00 ns, 6.6859 s/op
WorkloadWarmup   4: 1 op, 6697978300.00 ns, 6.6980 s/op
WorkloadWarmup   5: 1 op, 9156247900.00 ns, 9.1562 s/op
WorkloadWarmup   6: 1 op, 6730090600.00 ns, 6.7301 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6680243000.00 ns, 6.6802 s/op
WorkloadActual   2: 1 op, 6692885800.00 ns, 6.6929 s/op
WorkloadActual   3: 1 op, 6863913100.00 ns, 6.8639 s/op
WorkloadActual   4: 1 op, 6746904000.00 ns, 6.7469 s/op
WorkloadActual   5: 1 op, 6751752900.00 ns, 6.7518 s/op
WorkloadActual   6: 1 op, 6693723300.00 ns, 6.6937 s/op
WorkloadActual   7: 1 op, 6677067200.00 ns, 6.6771 s/op
WorkloadActual   8: 1 op, 6690945500.00 ns, 6.6909 s/op
WorkloadActual   9: 1 op, 6731282400.00 ns, 6.7313 s/op
WorkloadActual  10: 1 op, 6780849600.00 ns, 6.7808 s/op
WorkloadActual  11: 1 op, 6695105100.00 ns, 6.6951 s/op
WorkloadActual  12: 1 op, 6696750100.00 ns, 6.6968 s/op
WorkloadActual  13: 1 op, 6843492100.00 ns, 6.8435 s/op
WorkloadActual  14: 1 op, 6689292000.00 ns, 6.6893 s/op
WorkloadActual  15: 1 op, 6689225000.00 ns, 6.6892 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6680243000.00 ns, 6.6802 s/op
WorkloadResult   2: 1 op, 6692885800.00 ns, 6.6929 s/op
WorkloadResult   3: 1 op, 6746904000.00 ns, 6.7469 s/op
WorkloadResult   4: 1 op, 6751752900.00 ns, 6.7518 s/op
WorkloadResult   5: 1 op, 6693723300.00 ns, 6.6937 s/op
WorkloadResult   6: 1 op, 6677067200.00 ns, 6.6771 s/op
WorkloadResult   7: 1 op, 6690945500.00 ns, 6.6909 s/op
WorkloadResult   8: 1 op, 6731282400.00 ns, 6.7313 s/op
WorkloadResult   9: 1 op, 6780849600.00 ns, 6.7808 s/op
WorkloadResult  10: 1 op, 6695105100.00 ns, 6.6951 s/op
WorkloadResult  11: 1 op, 6696750100.00 ns, 6.6968 s/op
WorkloadResult  12: 1 op, 6843492100.00 ns, 6.8435 s/op
WorkloadResult  13: 1 op, 6689292000.00 ns, 6.6893 s/op
WorkloadResult  14: 1 op, 6689225000.00 ns, 6.6892 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.7185 s, StdErr = 0.0127 s (0.19%); N = 14, StdDev = 0.0477 s
Min = 6.6771 s, Q1 = 6.6893 s, Median = 6.6944 s, Q3 = 6.7469 s, Max = 6.8435 s
IQR = 0.0576 s, LowerFence = 6.6029 s, UpperFence = 6.8333 s
ConfidenceInterval = [6.6648 s; 6.7723 s] (CI 99.9%), Margin = 0.0538 s (0.80% of Mean)
Skewness = 1.32, Kurtosis = 3.73, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForSumCache: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSumCache" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YFGDKU(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 425400.00 ns, 425.4000 us/op
WorkloadJitting  1: 1 op, 490222800.00 ns, 490.2228 ms/op

OverheadWarmup   1: 1 op, 4200.00 ns, 4.2000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 489227200.00 ns, 489.2272 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 490041400.00 ns, 490.0414 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 490041100.00 ns, 490.0411 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 490.0411 ms, StdErr = 0.0000 ms (0.00%); N = 1, StdDev = 0.0000 ms
Min = 490.0411 ms, Q1 = 490.0411 ms, Median = 490.0411 ms, Q3 = 490.0411 ms, Max = 490.0411 ms
IQR = 0.0000 ms, LowerFence = 490.0411 ms, UpperFence = 490.0411 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForSum" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EXFWKI(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 432700.00 ns, 432.7000 us/op
WorkloadJitting  1: 1 op, 720567900.00 ns, 720.5679 ms/op

OverheadWarmup   1: 1 op, 4100.00 ns, 4.1000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 722376200.00 ns, 722.3762 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 721011700.00 ns, 721.0117 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 721011250.00 ns, 721.0113 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 721.0113 ms, StdErr = 0.0000 ms (0.00%); N = 1, StdDev = 0.0000 ms
Min = 721.0113 ms, Q1 = 721.0113 ms, Median = 721.0113 ms, Q3 = 721.0113 ms, Max = 721.0113 ms
IQR = 0.0000 ms, LowerFence = 721.0113 ms, UpperFence = 721.0113 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.ForEachSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.ForEachSum" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YMWLXW(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 453100.00 ns, 453.1000 us/op
WorkloadJitting  1: 1 op, 1990153800.00 ns, 1.9902 s/op

OverheadWarmup   1: 1 op, 3600.00 ns, 3.6000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 2000.00 ns, 2.0000 us/op

WorkloadWarmup   1: 1 op, 1994796700.00 ns, 1.9948 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1995668400.00 ns, 1.9957 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1995667300.00 ns, 1.9957 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9957 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 1.9957 s, Q1 = 1.9957 s, Median = 1.9957 s, Q3 = 1.9957 s, Max = 1.9957 s
IQR = 0.0000 s, LowerFence = 1.9957 s, UpperFence = 1.9957 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAggregateSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAggregateSum" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JPHWXA(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 457300.00 ns, 457.3000 us/op
WorkloadJitting  1: 1 op, 5702560200.00 ns, 5.7026 s/op

OverheadWarmup   1: 1 op, 3900.00 ns, 3.9000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 5703094800.00 ns, 5.7031 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5719413300.00 ns, 5.7194 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5719412950.00 ns, 5.7194 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.7194 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 5.7194 s, Q1 = 5.7194 s, Median = 5.7194 s, Q3 = 5.7194 s, Max = 5.7194 s
IQR = 0.0000 s, LowerFence = 5.7194 s, UpperFence = 5.7194 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqSum: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqSum" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FUVJTC(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 440500.00 ns, 440.5000 us/op
WorkloadJitting  1: 1 op, 6428591500.00 ns, 6.4286 s/op

OverheadWarmup   1: 1 op, 3800.00 ns, 3.8000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 6419341400.00 ns, 6.4193 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6477859200.00 ns, 6.4779 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 6477858900.00 ns, 6.4779 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.4779 s, StdErr = 0.0000 s (0.00%); N = 1, StdDev = 0.0000 s
Min = 6.4779 s, Q1 = 6.4779 s, Median = 6.4779 s, Q3 = 6.4779 s, Max = 6.4779 s
IQR = 0.0000 s, LowerFence = 6.4779 s, UpperFence = 6.4779 s
ConfidenceInterval = [NaN s; NaN s] (CI 99.9%), Margin = NaN s (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// **************************
// Benchmark: ListAccessMethods.LinqAll: Job-EIYYKR(MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe.dll" --benchmarkName "CSharpBenchmarks.ListAccessMethods.LinqAll" --job "MinInvokeCount=1, Server=True, InvocationCount=1, IterationCount=1, LaunchCount=1, MaxIterationCount=2, MaxWarmupIterationCount=2, MinIterationCount=1, MinWarmupIterationCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0d6d5be7-ea95-48f0-8c2f-f7b1a08b4ffe\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
