// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\18b607a7-4d38-4433-8760-ac3069f5e038
// command took 2,09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\18b607a7-4d38-4433-8760-ac3069f5e038
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.43 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18b607a7-4d38-4433-8760-ac3069f5e038.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\18b607a7-4d38-4433-8760-ac3069f5e038\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SRLLWL(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadActual  16: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  17: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  18: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 600.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 3 op, 2591318600.00 ns, 863.7729 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 2590676500.00 ns, 863.5588 ms/op
WorkloadActual   2: 3 op, 2585863200.00 ns, 861.9544 ms/op
WorkloadActual   3: 3 op, 2595525500.00 ns, 865.1752 ms/op
WorkloadActual   4: 3 op, 2598290700.00 ns, 866.0969 ms/op
WorkloadActual   5: 3 op, 2635236000.00 ns, 878.4120 ms/op
WorkloadActual   6: 3 op, 2588691900.00 ns, 862.8973 ms/op
WorkloadActual   7: 3 op, 2589653000.00 ns, 863.2177 ms/op
WorkloadActual   8: 3 op, 2662809600.00 ns, 887.6032 ms/op
WorkloadActual   9: 3 op, 2655708100.00 ns, 885.2360 ms/op
WorkloadActual  10: 3 op, 2601481900.00 ns, 867.1606 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 2590676200.00 ns, 863.5587 ms/op
WorkloadResult   2: 3 op, 2585862900.00 ns, 861.9543 ms/op
WorkloadResult   3: 3 op, 2595525200.00 ns, 865.1751 ms/op
WorkloadResult   4: 3 op, 2598290400.00 ns, 866.0968 ms/op
WorkloadResult   5: 3 op, 2635235700.00 ns, 878.4119 ms/op
WorkloadResult   6: 3 op, 2588691600.00 ns, 862.8972 ms/op
WorkloadResult   7: 3 op, 2589652700.00 ns, 863.2176 ms/op
WorkloadResult   8: 3 op, 2662809300.00 ns, 887.6031 ms/op
WorkloadResult   9: 3 op, 2655707800.00 ns, 885.2359 ms/op
WorkloadResult  10: 3 op, 2601481600.00 ns, 867.1605 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 870.1311 ms, StdErr = 3.0945 ms (0.36%); N = 10, StdDev = 9.7857 ms
Min = 861.9543 ms, Q1 = 863.2176 ms, Median = 865.6359 ms, Q3 = 878.4119 ms, Max = 887.6031 ms
IQR = 15.1943 ms, LowerFence = 840.4261 ms, UpperFence = 901.2034 ms
ConfidenceInterval = [855.3365 ms; 884.9257 ms] (CI 99.9%), Margin = 14.7946 ms (1.70% of Mean)
Skewness = 0.81, Kurtosis = 1.77, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 89.3969 ms, StdErr = 0.2356 ms (0.26%); N = 10, StdDev = 0.7451 ms
Min = 88.7238 ms, Q1 = 88.8110 ms, Median = 88.9522 ms, Q3 = 90.1663 ms, Max = 90.5620 ms
IQR = 1.3553 ms, LowerFence = 86.7781 ms, UpperFence = 92.1992 ms
ConfidenceInterval = [88.2703 ms; 90.5234 ms] (CI 99.9%), Margin = 1.1265 ms (1.26% of Mean)
Skewness = 0.49, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[88.421 ms ; 90.865 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 100.6715 ms, StdErr = 0.2691 ms (0.27%); N = 10, StdDev = 0.8509 ms
Min = 99.8297 ms, Q1 = 99.9334 ms, Median = 100.3522 ms, Q3 = 101.2789 ms, Max = 102.1626 ms
IQR = 1.3455 ms, LowerFence = 97.9151 ms, UpperFence = 103.2971 ms
ConfidenceInterval = [99.3850 ms; 101.9580 ms] (CI 99.9%), Margin = 1.2865 ms (1.28% of Mean)
Skewness = 0.47, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[99.484 ms ; 102.508 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 88.2633 ms, StdErr = 0.1870 ms (0.21%); N = 10, StdDev = 0.5914 ms
Min = 87.1167 ms, Q1 = 88.2453 ms, Median = 88.5545 ms, Q3 = 88.6057 ms, Max = 88.7087 ms
IQR = 0.3604 ms, LowerFence = 87.7048 ms, UpperFence = 89.1462 ms
ConfidenceInterval = [87.3692 ms; 89.1574 ms] (CI 99.9%), Margin = 0.8941 ms (1.01% of Mean)
Skewness = -1.1, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[86.876 ms ; 88.949 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 697.4717 ms, StdErr = 0.6575 ms (0.09%); N = 10, StdDev = 2.0793 ms
Min = 694.9547 ms, Q1 = 695.6981 ms, Median = 697.4374 ms, Q3 = 699.0103 ms, Max = 701.4645 ms
IQR = 3.3122 ms, LowerFence = 690.7297 ms, UpperFence = 703.9787 ms
ConfidenceInterval = [694.3282 ms; 700.6153 ms] (CI 99.9%), Margin = 3.1435 ms (0.45% of Mean)
Skewness = 0.42, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[694.110 ms ; 702.309 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-PRYTGM(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 870.1311 ms, StdErr = 3.0945 ms (0.36%); N = 10, StdDev = 9.7857 ms
Min = 861.9543 ms, Q1 = 863.2176 ms, Median = 865.6359 ms, Q3 = 878.4119 ms, Max = 887.6031 ms
IQR = 15.1943 ms, LowerFence = 840.4261 ms, UpperFence = 901.2034 ms
ConfidenceInterval = [855.3365 ms; 884.9257 ms] (CI 99.9%), Margin = 14.7946 ms (1.70% of Mean)
Skewness = 0.81, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[857.980 ms ; 891.577 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-PRYTGM : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=10  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |      Mean |      Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|-----------:|----------:|------:|--------:|
| ForCacheArray |  89.40 ms |  1.1265 ms | 0.7451 ms |  1.00 |    0.00 |
|           For | 100.67 ms |  1.2865 ms | 0.8509 ms |  1.13 |    0.01 |
|       ForEach |  88.26 ms |  0.8941 ms | 0.5914 ms |  0.99 |    0.01 |
| LinqAggregate | 697.47 ms |  3.1435 ms | 2.0793 ms |  7.80 |    0.07 |
|       LinqSum | 870.13 ms | 14.7946 ms | 9.7857 ms |  9.73 |    0.17 |

// * Hints *
Outliers
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 2 outliers were detected (87.12 ms, 87.24 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:06 (66.41 sec), executed benchmarks: 5

Global total time: 00:01:11 (71.85 sec), executed benchmarks: 5
// * Artifacts cleanup *
