// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a2d35f5d-8239-49bb-b3e0-aa34b1fffb6d
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a2d35f5d-8239-49bb-b3e0-aa34b1fffb6d
// command took 3,14s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a2d35f5d-8239-49bb-b3e0-aa34b1fffb6d.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a2d35f5d-8239-49bb-b3e0-aa34b1fffb6d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WLGNQA(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadActual  19: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  20: 3 op, 1900.00 ns, 633.3333 ns/op

WorkloadWarmup   1: 3 op, 257005700.00 ns, 85.6686 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 256298500.00 ns, 85.4328 ms/op
WorkloadActual   2: 3 op, 256705600.00 ns, 85.5685 ms/op
WorkloadActual   3: 3 op, 256665600.00 ns, 85.5552 ms/op
WorkloadActual   4: 3 op, 256813800.00 ns, 85.6046 ms/op
WorkloadActual   5: 3 op, 257748400.00 ns, 85.9161 ms/op
WorkloadActual   6: 3 op, 256368300.00 ns, 85.4561 ms/op
WorkloadActual   7: 3 op, 257525300.00 ns, 85.8418 ms/op
WorkloadActual   8: 3 op, 255741600.00 ns, 85.2472 ms/op
WorkloadActual   9: 3 op, 256233400.00 ns, 85.4111 ms/op
WorkloadActual  10: 3 op, 256493300.00 ns, 85.4978 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 256298250.00 ns, 85.4328 ms/op
WorkloadResult   2: 3 op, 256705350.00 ns, 85.5685 ms/op
WorkloadResult   3: 3 op, 256665350.00 ns, 85.5551 ms/op
WorkloadResult   4: 3 op, 256813550.00 ns, 85.6045 ms/op
WorkloadResult   5: 3 op, 256368050.00 ns, 85.4560 ms/op
WorkloadResult   6: 3 op, 257525050.00 ns, 85.8417 ms/op
WorkloadResult   7: 3 op, 255741350.00 ns, 85.2471 ms/op
WorkloadResult   8: 3 op, 256233150.00 ns, 85.4111 ms/op
WorkloadResult   9: 3 op, 256493050.00 ns, 85.4977 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 85.5127 ms, StdErr = 0.0543 ms (0.06%); N = 9, StdDev = 0.1629 ms
Min = 85.2471 ms, Q1 = 85.4219 ms, Median = 85.4977 ms, Q3 = 85.5865 ms, Max = 85.8417 ms
IQR = 0.1646 ms, LowerFence = 85.1750 ms, UpperFence = 85.8334 ms
ConfidenceInterval = [85.2390 ms; 85.7864 ms] (CI 99.9%), Margin = 0.2737 ms (0.32% of Mean)
Skewness = 0.42, Kurtosis = 2.67, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 9.2104 ms, StdErr = 0.0447 ms (0.49%); N = 9, StdDev = 0.1342 ms
Min = 9.0246 ms, Q1 = 9.0734 ms, Median = 9.2382 ms, Q3 = 9.3303 ms, Max = 9.3882 ms
IQR = 0.2569 ms, LowerFence = 8.6880 ms, UpperFence = 9.7157 ms
ConfidenceInterval = [8.9849 ms; 9.4358 ms] (CI 99.9%), Margin = 0.2254 ms (2.45% of Mean)
Skewness = -0.09, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[8.968 ms ; 9.430 ms) | @@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 9.9408 ms, StdErr = 0.0423 ms (0.43%); N = 10, StdDev = 0.1338 ms
Min = 9.7197 ms, Q1 = 9.8512 ms, Median = 9.9158 ms, Q3 = 10.0724 ms, Max = 10.1554 ms
IQR = 0.2212 ms, LowerFence = 9.5195 ms, UpperFence = 10.4041 ms
ConfidenceInterval = [9.7385 ms; 10.1431 ms] (CI 99.9%), Margin = 0.2023 ms (2.03% of Mean)
Skewness = 0.16, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[9.665 ms ;  9.984 ms) | @@@@@@@
[9.984 ms ; 10.210 ms) | @@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 9.1187 ms, StdErr = 0.0274 ms (0.30%); N = 10, StdDev = 0.0866 ms
Min = 8.9706 ms, Q1 = 9.0895 ms, Median = 9.1027 ms, Q3 = 9.1965 ms, Max = 9.2549 ms
IQR = 0.1070 ms, LowerFence = 8.9290 ms, UpperFence = 9.3569 ms
ConfidenceInterval = [8.9878 ms; 9.2496 ms] (CI 99.9%), Margin = 0.1309 ms (1.44% of Mean)
Skewness = -0.01, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[8.935 ms ; 9.290 ms) | @@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 72.0268 ms, StdErr = 0.2061 ms (0.29%); N = 9, StdDev = 0.6184 ms
Min = 71.3354 ms, Q1 = 71.5826 ms, Median = 71.7895 ms, Q3 = 72.4570 ms, Max = 73.2804 ms
IQR = 0.8744 ms, LowerFence = 70.2711 ms, UpperFence = 73.7685 ms
ConfidenceInterval = [70.9876 ms; 73.0659 ms] (CI 99.9%), Margin = 1.0392 ms (1.44% of Mean)
Skewness = 0.75, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[71.075 ms ; 73.541 ms) | @@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-PXUKGN(Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 85.5127 ms, StdErr = 0.0543 ms (0.06%); N = 9, StdDev = 0.1629 ms
Min = 85.2471 ms, Q1 = 85.4219 ms, Median = 85.4977 ms, Q3 = 85.5865 ms, Max = 85.8417 ms
IQR = 0.1646 ms, LowerFence = 85.1750 ms, UpperFence = 85.8334 ms
ConfidenceInterval = [85.2390 ms; 85.7864 ms] (CI 99.9%), Margin = 0.2737 ms (0.32% of Mean)
Skewness = 0.42, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[85.179 ms ; 85.910 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-PXUKGN : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Server=True  InvocationCount=3  IterationCount=10  
LaunchCount=1  RunStrategy=Throughput  UnrollFactor=1  
WarmupCount=1  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  9.210 ms | 0.2254 ms | 0.1342 ms |  1.00 |    0.00 |
|           For |  9.941 ms | 0.2023 ms | 0.1338 ms |  1.08 |    0.02 |
|       ForEach |  9.119 ms | 0.1309 ms | 0.0866 ms |  0.99 |    0.02 |
| LinqAggregate | 72.027 ms | 1.0392 ms | 0.6184 ms |  7.82 |    0.12 |
|       LinqSum | 85.513 ms | 0.2737 ms | 0.1629 ms |  9.29 |    0.13 |

// * Warnings *
MinIterationTime
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 27.0741 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.For: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1           -> The minimum observed iteration time is 29.1594 ms which is very small. It's recommended to increase it.
  ArrayAccessMethods.ForEach: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> The minimum observed iteration time is 26.9120 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 1 outlier  was  removed (15.71 ms)
  ArrayAccessMethods.LinqAggregate: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1 -> 1 outlier  was  removed (75.98 ms)
  ArrayAccessMethods.LinqSum: Server=True, InvocationCount=3, IterationCount=10, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1       -> 1 outlier  was  removed (85.92 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:10 (10.72 sec), executed benchmarks: 5

Global total time: 00:00:16 (16.11 sec), executed benchmarks: 5
// * Artifacts cleanup *
